Code;Name(s);Colour;Status
e585;Ferrous lactate;food colouring;Approved in the EU.[21]
e586;4-Hexylresorcinol;antioxidant;Approved in the EU.[23]
e598;Synthetic calcium aluminates;;
e599;Perlite;;
e620;Glutamic acid;flavour enhancer;Approved in the EU.[21]
e621;Monosodium glutamate (MSG);flavour enhancer;Approved in the EU.[21]
e622;Monopotassium glutamate;flavour enhancer;Approved in the EU.[21]
e623;Calcium diglutamate;flavour enhancer;Approved in the EU.[21]
e624;Monoammonium glutamate;flavour enhancer;Approved in the EU.[21]
e625;Magnesium diglutamate;flavour enhancer;Approved in the EU.[21]
e626;Guanylic acid;flavour enhancer;Approved in the EU.[21]
e627;Disodium guanylate, sodium guanylate;flavour enhancer;Approved in the EU.[21]
e628;Dipotassium guanylate;flavour enhancer;Approved in the EU.[21]
e629;Calcium guanylate;flavour enhancer;Approved in the EU.[21]
e630;Inosinic acid;flavour enhancer;Approved in the EU.[21]
e631;Disodium inosinate;flavour enhancer;Approved in the EU.[21]
e632;Dipotassium inosinate;flavour enhancer;Approved in the EU.[21]
e633;Calcium inosinate;flavour enhancer;Approved in the EU.[21]
e634;Calcium 5'-ribonucleotides;flavour enhancer;Approved in the EU.[21]
e635;Disodium 5'-ribonucleotides;flavour enhancer;Approved in the EU.[21]
e636;Maltol;flavour enhancer;
e637;Ethyl maltol;flavour enhancer;
e640;Glycine and its sodium salt;flavour enhancer;Approved in the EU.[21]
e650;Zinc acetate;flavour enhancer;Approved in the EU.[21]
e701;Tetracyclines;antibiotic;
e702;Chlortetracycline;antibiotic;
e703;Oxytetracycline;antibiotic;
e704;Oleandomycin;antibiotic;
e705;Penicillin G potassium;antibiotic;
e706;Penicillin G sodium;antibiotic;
e707;Penicillin G procaine;antibiotic;
e708;Penicillin G benzathine;antibiotic;
e710;Spiramycins;antibiotic;
e711;Virginiamycins;antibiotic;
e712;Flavomycin;antibiotic;
e713;Tylosin;antibiotic;
e714;Monensin A;antibiotic;
e715;Avoparcin;antibiotic;
e716;Salinomycin;antibiotic;
e717;Avilamycin;antibiotic;
e900;Dimethyl polysiloxane (anti-foaming agent);anti-caking agent;Approved in the EU.[21]
e901;Beeswax, white and yellow;glazing agent;Approved in the EU.[21]
e902;Candelilla wax;glazing agent;Approved in the EU.[21]
e903;Carnauba wax;glazing agent;Approved in the EU.[21]
e904;Shellac;glazing agent;Approved in the EU.[21]
e905;Paraffins;;Approved in the EU.[21]
e905a;Mineral oil;anti-foaming agent;
e905b;Petrolatum;;
e905c;Petroleum wax (i)Microcrystalline wax (ii) Paraffin wax;glazing agent;
e906;Gum benzoic;flavour enhancer;
e907;Crystalline wax;glazing agent;
e908;Rice bran wax;glazing agent;
e909;Spermaceti wax;glazing agent;
e910;Wax esters;glazing agent;
e911;Methyl esters of fatty acids;glazing agent;
e912;Montanic acid esters, Montan acid esters;glazing agent;Approved in the EU.[21]
e913;Lanolin, sheep wool grease;glazing agent;
e914;Oxidized polyethylene wax, oxidized polyethylene;glazing agent;Approved in the EU.[21]
e915;Esters of colophony;glazing agent;
e916;Calcium iodate;;
e917;Potassium iodate;;
e918;Nitrogen oxides;;
e919;Nitrosyl chloride;;
e920;L-cysteine;improving agent;Approved in the EU[28]
e921;L-cystine;improving agent;
e922;Potassium persulfate;improving agent;
e923;Ammonium persulfate;improving agent;
e924;Potassium bromate;improving agent;"Banned in the EU;[29] genotoxic carcinogen[30]"
e924b;Calcium bromate;improving agent;
e925;Chlorine;preservative, bleach, improving agent;
e926;Chlorine dioxide (preservative);bleach;
e927a;Azodicarbonamide;improving agent;
e927b;Carbamide (urea);improving agent;Approved in the EU.[21]
e928;Benzoyl peroxide (improving agent);bleach;
e929;Acetone peroxide;;
e930;Calcium peroxide (improving agent);bleach;
e938;Argon;packaging gas;Approved in the EU.[21]
e939;Helium;packaging gas;Approved in the EU.[21]
e940;Dichlorodifluoromethane;packaging gas;Banned in all countries, in compliance with the Montreal Protocol.
e941;Nitrogen (packaging gas);propellant;Approved in the EU.[21]
e942;Nitrous oxide;propellant;Approved in the EU.[21]
e943a;Butane;propellant;Approved in the EU.[21]
e943b;Isobutane;propellant;Approved in the EU.[21]
e944;Propane;propellant;Approved in the EU.[21]
e945;Chloropentafluoroethane;propellant;
e946;Octafluorocyclobutane;propellant;
e948;Oxygen;packaging gas;Approved in the EU.[21]
e949;Hydrogen;packaging gas;Approved in the EU.[21]
e950;Acesulfame potassium;sweetener;Approved in the EU.[26]
e951;Aspartame;sweetener;Approved in the EU.[26]
e952;Cyclamic acid and its sodium and calcium salts, also known as Cyclamate;sweetener;Approved in the EU.[26]
e953;Isomalt, Isomaltitol;sweetener;Approved in the EU.[26]
e954;Saccharin and its sodium, potassium and calcium salts;sweetener;Approved in the EU.[26]
e955;Sucralose (Trichlorogalactosucrose);sweetener;Approved in the EU.[26]
e956;Alitame;sweetener;
e957;Thaumatin (sweetener);flavour enhancer;Approved in the EU.[26]
e958;Glycyrrhizin (sweetener);flavour enhancer;
e959;Neohesperidine dihydrochalcone (sweetener);flavour enhancer;Approved in the EU.[26]
e960;Steviol glycosides;sweetener;Approved in the EU.[31]
e961;Neotame;sweetener;Approved in 2010[25]
e962;Aspartame-acesulfame salt (sweetener);stabiliser;Approved in the EU.[26]
e965;Maltitol (i) Maltitol (ii) Maltitol syrup (sweetener) (stabiliser);humectant;Approved in the EU.[26]
e966;Lactitol;sweetener;Approved in the EU.[26]
e967;Xylitol;sweetener;Approved in the EU.[26]
e968;Erythritol;sweetener;Approved in the EU.[26]
e969;Advantame;sweetener;Approved in the EU.[26]
e999;Quillaia extract;foaming agent;Approved in the EU.[21]
e1000;Cholic acid;emulsifier;
e1001;Choline salts;emulsifier;
e1100;Amylase;stabiliser, flavour enhancer;
e1101i;Proteases (i)Protease,;stabiliser, flavour enhancer;
e1101ii;Proteases (ii)Papain;stabiliser, flavour enhancer;
e1101iii;Proteases (iii)Bromelain;stabiliser, flavour enhancer;
e1101iv;Proteases (iv)Ficin;stabiliser, flavour enhancer;
e1102;Glucose oxidase;antioxidant;
e1103;Invertase;stabiliser;Approved in the EU.[24]
e1104;Lipases;;
e1105;Lysozyme;preservative;
e1200;Polydextrose;stabiliser, thickening agent, humectant, carrier;Approved in the EU.[21]
e1201;Polyvinylpyrrolidone;stabiliser;Approved in the EU.[21]
e1202;Polyvinylpolypyrrolidone (carrier);stabiliser;Approved in the EU.[21]
e1203;Polyvinyl alcohol;;Approved in 2010[25]
e1204;Pullulan;;Approved in the EU.[21]
e1400;Dextrin (Dextrins, roasted starch white and yellow) (stabiliser);thickening agent;
e1401;Modified starch ((Acid-treated starch) stabiliser);thickening agent;
e1402;Alkaline modified starch (stabiliser);thickening agent;
e1403;Bleached starch (stabiliser);thickening agent;
e1404;Oxidized starch (emulsifier);thickening agent;Approved in the EU.[21]
e1405;Enzyme treated starch;;
e1410;Monostarch phosphate (stabiliser);thickening agent;Approved in the EU.[21]
e1411;Distarch glycerol (thickening agent);emulsifier;
e1412;"Distarch phosphate esterified with sodium trimetasphosphate; esterified with phosphorus oxychloride (stabiliser)";thickening agent;Approved in the EU.[21]
e1413;Phosphated distarch phosphate (stabiliser);thickening agent;Approved in the EU.[21]
e1414;Acetylated distarch phosphate (emulsifier);thickening agent;Approved in the EU.[21]
e1420;Starch acetate esterified with acetic anhydride (stabiliser);thickening agent;Approved in the EU.[21]
e1421;Starch acetate esterified with vinyl acetate (stabiliser);thickening agent;
e1422;Acetylated distarch adipate (stabiliser);thickening agent;Approved in the EU.[21]
e1423;Acetylated distarch glycerol;thickening agent;
e1430;Distarch glycerine (stabiliser);thickening agent;
e1440;Hydroxy propyl starch (emulsifier);thickening agent;Approved in the EU.[21]
e1441;Hydroxy propyl distarch glycerine (stabiliser);thickening agent;
e1442;Hydroxy propyl distarch phosphate (stabiliser);thickening agent;Approved in the EU.[21]
e1443;Hydroxy propyl distarch glycerol;;
e1450;Starch sodium octenyl succinate (emulsifier) (stabiliser);thickening agent;Approved in the EU.[21]
e1451;Acetylated oxidised starch (emulsifier);thickening agent;Approved in the EU.[21]
e1452;Starch aluminium octenyl succinate;;Approved in the EU.[21]
e1501;Benzylated hydrocarbons;;
e1502;Butane-1, 3-diol;;
e1503;Castor oil;resolving agent;
e1504;Ethyl acetate;flavour solvent;
e1505;Triethyl citrate;foam stabiliser;Approved in the EU.[21]
e1510;Ethanol;;
e1516;Glyceryl monoacetate;flavour solvent;
e1517;Glyceryl diacetate or diacetin;flavour solvent;
e1518;Glyceryl triacetate or triacetin;humectant and flavour solvent;Approved in the EU.[21]
e1519;Benzyl alcohol;;
e1520;Propylene glycol;humectant and flavour solvent;Approved in the EU.[21]
e1521;Polyethylene glycol 8000[32];;Approved in 2010[25]
e1525;Hydroxyethyl cellulose;thickening agent;
